0.0, 0.23, 0.361, 0.302, 0.282, 0.443, 0.298, 0.211, 0.502, 0.316, 0.339, 0.252, 0.
16, 0.271, 0.325, 0.405, 0.365, 0.282, 0.42, 0.355, 0.359, 0.217, 0.251, 0.285, 0.2
99, 0.304, 0.434, 0.425, 0.134, 0.434, 0.287, 0.454, 0.117, 0.314, 0.194, 0.338, 0.
243, 0.284, 0.329, 0.194, 0.334, 0.472, 0.311, 0.174, 0.257, 0.206, 0.319, 0.411,
0.203, 0.276, 0.329, 0.259, 0.37, 0.296, 0.338, 0.326, 0.442, 0.36, 0.266, 0.378,
0.384, 0.339, 0.278, 0.295, 0.472, 0.24, 0.625, 0.202, 0.453, 0.302, 0.294, 0.323,
0.233, 0.339, 0.657, 0.305, 0.347, 0.378, 0.231, 0.434, 0.366, 0.25, 0.651, 0.429,
0.223, 0.16, 0.253, 0.305, 0.274, 0.356, 0.437, 0.278, 0.302, 0.245, 0.332, 0.338,
0.364, 0.364, 0.606, 0.239, 0.197, 0.474, 0.386, 0.06, 0.312, 0.26, 0.332, 0.371,
0.178, 0.413, 0.233, 0.161, 0.31, 0.329, 0.182, 0.487, 0.238, 0.496, 0.33, 0.316,
0.352, 0.284, 0.407, 0.333, 0.351, 0.311, 0.365, 0.394, 0.343, 0.337, 0.355, 0.359,
0.343, 0.361, 0.366, 0.297, 0.351, 0.34, 0.312, 0.291, 0.387, 0.33, 0.348, 0.297,
0.367, 0.336, 0.295, 0.37, 0.304, 0.321, 0.259, 0.357, 0.296, 0.226, 0.303, 0.266,
0.345, 0.335, 0.361, 0.375, 0.317, 0.243, 0.377, 0.302, 0.339, 0.351, 0.348, 0.332,
0.288, 0.31, 0.375, 0.314, 0.296, 0.242, 0.302, 0.402, 0.3, 0.294, 0.242, 0.328, 0.
37, 0.292, 0.339, 0.299, 0.292, 0.32, 0.272, 0.309, 0.344, 0.282, 0.319, 0.263, 0.4
42, 0.444, 0.311, 0.202, 0.285, 0.333, 0.193, 0.358, 0.292, 0.316, 0.362, 0.278, 0.
322, 0.317, 0.278, 0.482, 0.363, 0.332, 0.289, 0.162, 0.325, 0.307, 0.41, 0.398, 0.
417, 0.373, 0.361, 0.457, 0.221, 0.392, 0.36, 0.13, 0.262, 0.362, 0.424, 0.298, 0.3
52, 0.263, 0.267, 0.319, 0.184, 0.462, 0.5, 0.391, 0.277, 0.474, 0.268, 0.305, 0.38
3, 0.289, 0.21, 0.199, 0.339, 0.227, 0.431, 0.284, 0.238, 0.261, 0.278, 0.162, 0.39
2, 0.279, 0.429, 0.424, 0.134, 0.444, 0.443, 0.412, 0.508, 0.436, 0.272, 0.424, 0.3
53, 0.34, 0.179, 0.291, 0.288, 0.356, 0.116, 0.18, 0.372, 0.426, 0.0, 0.437, 0.281,
0.281, 0.268, 0.358, 0.195, 0.295, 0.326, 0.282, 0.271, 0.175, 0.279, 0.285, 0.236,
0.371, 0.269, 0.215, 0.364, 0.449, 0.232, 0.22, 0.287, 0.432, 0.101, 0.349, 0.386,
0.158, 0.0, 0.176, 0.334, 0.443, 0.321, 0.225, 0.235, 0.34, 0.212, 0.286, 0.314, 0.
462, 0.348, 0.299, 0.349, 0.363, 0.203, 0.404, 0.265, 0.47, 0.342, 0.334, 0.198, 0.
235, 0.103, 0.197, 0.564, 0.189, 0.369, 0.303, 0.242, 0.291, 0.168, 0.371, 0.263,
0.24, 0.207, 0.207, 0.45, 0.292, 0.608, 0.349, 0.171, 0.319, 0.462, 0.418, 0.505,
0.498, 0.13, 0.299, 0.273, 0.111, 0.427, 0.098, 0.368, 0.429, 0.437, 0.118, 0.269,
0.341, 0.326, 0.28, 0.36, 0.246, 0.324, 0.28, 0.22, 0.488, 0.339, 0.34, 0.165, 0.33
5, 0.396, 0.275, 0.417, 0.363, 0.0, 0.567, 0.456, 0.319, 0.341, 0.314, 0.189, 0.31
4, 0.232, 0.402, 0.26, 0.211, 0.317, 0.24, 0.35, 0.381, 0.306, 0.511, 0.0, 0.083,
0.538, 0.283, 0.274, 0.315, 0.279, 0.455, 0.182, 0.238, 0.433, 0.324, 0.153, 0.249,
0.449, 0.282, 0.322, 0.209, 0.297, 0.328, 0.266, 0.243, 0.406, 0.16, 0.223, 0.322,
0.266, 0.248, 0.312, 0.182, 0.253, 0.309, 0.272, 0.311, 0.107, 0.377, 0.365, 0.321,
0.36, 0.108, 0.378, 0.271, 0.333, 0.268, 0.413, 0.234, 0.254, 0.307, 0.462, 0.32,
0.369, 0.417, 0.225, 0.182, 0.365, 0.42, 0.239, 0.271, 0.33, 0.232, 0.076, 0.319,
0.369, 0.434, 0.286, 0.311, 0.233, 0.192, 0.214, 0.307, 0.214, 0.29, 0.299, 0.425,
0.414, 0.403, 0.264, 0.421, 0.35, 0.195, 0.291, 0.454, 0.217, 0.508, 0.174, 0.399,
0.209, 0.201, 0.282, 0.219, 0.196, 0.111, 0.325, 0.243, 0.098, 0.276, 0.098, 0.216,
0.317, 0.471, 0.231, 0.239, 0.133, 0.36, 0.317, 0.317, 0.256, 0.228, 0.238, 0.305,
0.0, 0.314, 0.356, 0.321, 0.232, 0.423, 0.302, 0.183, 0.331, 0.495, 0.257, 0.294,
0.212, 0.307, 0.185, 0.101, 0.422, 0.454, 0.302, 0.214, 0.118, 0.213, 0.417, 0.186,
0.142, 0.239, 0.127, 0.382, 0.38, 0.207, 0.09, 0.265, 0.421, 0.198, 0.33, 0.297, 0.
361, 0.217, 0.32, 0.304, 0.23, 0.29, 0.294, 0.0, 0.323, 0.392, 0.279, 0.326, 0.575,
0.192, 0.485, 0.284, 0.189, 0.341, 0.227, 0.156, 0.245, 0.274, 0.369, 0.336, 0.175,
0.35, 0.329, 0.34, 0.202, 0.355, 0.243, 0.0, 0.359, 0.341, 0.364, 0.336, 0.346, 0.3
65, 0.4, 0.371, 0.324, 0.28, 0.36, 0.327, 0.308, 0.362, 0.342, 0.318, 0.368, 0.323,
0.333, 0.273, 0.278, 0.482, 0.457, 0.431, 0.261, 0.424, 0.353, 0.179, 0.281, 0.101,
0.356, 0.369, 0.461, 0.342, 0.299, 0.392, 0.392, 0.285, 0.379, 0.364, 0.391, 0.369,
0.292, 0.317, 0.383, 0.356, 0.327, 0.336, 0.305, 0.349, 0.345, 0.32, 0.375, 0.374,
0.323, 0.332, 0.296, 0.297, 0.482, 0.261, 0.424, 0.179, 0.358, 0.101, 0.369, 0.462,
0.392, 0.575]
